ACT Symbol,Company Name
AACT,Ares Acquisition Corporation II Class A Ordinary Shares
AACT.U,"Ares Acquisition Corporation II Units, each consisting of one Class A ordinary share and one"
AACT.U,"Ares Acquisition Corporation II Units, each consisting of one Class A ordinary share and one"
AACT.W,"Ares Acquisition Corporation II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50"
AAM,AA Mission Acquisition Corp. Class A Ordinary Shares
AAM.U,"AA Mission Acquisition Corp. Units, each consisting of one Class A Ordinary Share and one"
AAM.U,"AA Mission Acquisition Corp. Units, each consisting of one Class A Ordinary Share and one"
AAM.W,"AA Mission Acquisition Corp. Warrants, each whole warrant entitles the holder to purchase one Class A ordinary share at a price of $11.50 per share"
ABR,Arbor Realty Trust Common Stock
ABR$D,"Arbor Realty Trust 6.375% Series D Cumulative Redeemable Preferred Stock, Liquidation Preference $25.00 per Share"
ABR$D,"Arbor Realty Trust 6.375% Series D Cumulative Redeemable Preferred Stock, Liquidation Preference $25.00 per Share"
ABR$E,Arbor Realty Trust 6.25% Series E Cumulative Redeemable Preferred Stock
ABR$E,Arbor Realty Trust 6.25% Series E Cumulative Redeemable Preferred Stock
ABR$F,Arbor Realty Trust 6.25% Series F Fixed
ACHR,Archer Aviation Inc. Class A Common Stock
ACHR.W,"Archer Aviation Inc. Redeemable Warrants, each whole warrant exercisable for one Class A common stock at an exercise price of $11.50"
ACP,abrdn Income Credit Strategies Fund Common Shares
ACP$A,abrdn Income Credit Strategies Fund 5.250% Series A Perpetual Preferred Stock
ACR,ACRES Commercial Realty Corp. Common Stock
ACR$C,ACRES Commercial Realty Corp. 8.625% Fixed
ACR$C,ACRES Commercial Realty Corp. 8.625% Fixed
ACR$D,ACRES Commercial Realty Corp. 7.875% Series D Cumulative Redeemable Preferred Stock
ADC,Agree Realty Corporation Common Stock
ADC$A,"Agree Realty Corporation Depositary Shares, each representing 1/1,000th of a 4.250% Series A Cumulative Redeemable Preferred Stock"
AEFC,Aegon Funding Company LLC 5.10% Subordinated Notes due 2049
AEG,Aegon Ltd. New York Registry Shares
AEVA,"Aeva Technologies, Inc. Common Stock"
AEVA.W,"Aeva Technologies, Inc. Redeemable Warrants, each whole warrant exercisable for shares of common stock at an exercise price of $11.50 per share"
AFG,"American Financial Group, Inc. Common Stock"
AFGB,"American Financial Group, Inc. 5.875% Subordinated Debentures due 2059"
AFGB,"American Financial Group, Inc. 5.875% Subordinated Debentures due 2059"
AFGC,"American Financial Group, Inc. 5.125% Subordinated Debentures due 2059"
AFGC,"American Financial Group, Inc. 5.125% Subordinated Debentures due 2059"
AFGD,"American Financial Group, Inc. 5.625% Subordinated Debentures due 2060"
AFGD,"American Financial Group, Inc. 5.625% Subordinated Debentures due 2060"
AFGE,"American Financial Group, Inc. 4.500% Subordinated Debentures due 2060"
AGM,Federal Agricultural Mortgage Corporation Common Stock
AGM$D,Federal Agricultural Mortgage Corporation 5.700% Non
AGM$D,Federal Agricultural Mortgage Corporation 5.700% Non
AGM$E,Federal Agricultural Mortgage Corporation 5.750% Non
AGM$E,Federal Agricultural Mortgage Corporation 5.750% Non
AGM$F,Federal Agricultural Mortgage Corporation 5.250% Non
AGM$F,Federal Agricultural Mortgage Corporation 5.250% Non
AGM$G,Federal Agricultural Mortgage Corporation 4.875% Non
AGM$G,Federal Agricultural Mortgage Corporation 4.875% Non
AGM.A,Federal Agricultural Mortgage Corporation Common Stock
AHH,"Armada Hoffler Properties, Inc. Common Stock"
AHH$A,"Armada Hoffler Properties, Inc. 6.75% Series A Cumulative Redeemable Perpetual Preferred Stock"
AHL$D,Aspen Insurance Holdings Limited 5.625% Perpetual Non
AHL$E,"Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1000th interest in a share of 5.625% Perpetual Non"
AHL$E,"Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1000th interest in a share of 5.625% Perpetual Non"
AHL$F,"Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1,000th Interest in a 7.00% Perpetual Non"
AHT,Ashford Hospitality Trust Inc Common Stock
AHT$D,Ashford Hospitality Trust Inc 8.45% Series D Cumulative Preferred Stock
AHT$D,Ashford Hospitality Trust Inc 8.45% Series D Cumulative Preferred Stock
AHT$F,Ashford Hospitality Trust Inc 7.375% Series F Cumulative Preferred Stock
AHT$F,Ashford Hospitality Trust Inc 7.375% Series F Cumulative Preferred Stock
AHT$G,Ashford Hospitality Trust Inc 7.375% Series G Cumulative Preferred Stock
